标题,标签,跳转链接,摘要,发布日期
从听不懂到完全信任：我的 Codex 深度产品体验,产品评测,https://www.woshipm.com/ai/6344250.html,基于高频实战复盘 Codex 的交付完整性与排错稳定性，并结合 Agent Loop 机制与产品指标解释其为何成为核心工作流工具。,2026/4/12
如何为AI产品设计产品成功指标,方法论总结,https://www.woshipm.com/ai/6336434.html,提出 AI 产品指标设计的五项原则与四步方法，从业务价值出发定义北极星指标并完成指标拆解与权衡。,2026/2/1
用 Agent Skill 倒推 AI 应用解决方案,经验复盘,https://www.woshipm.com/ai/6319731.html,介绍先用 Agent Skill 做效果验证与技术选型再反推产品方案的方法，并说明 Skill 与 MCP 的协同关系与实践路径。,2026/1/7
9个常用的提示框架及使用教程,提示词,https://www.woshipm.com/ai/6177377.html,系统梳理 9 种常用提示框架及适用场景，配套风险分级与组合策略，帮助把模糊需求转为可执行且可验证的高质量提示。,2025/12/22
消费级AI应用对比：谷歌Gemini与OpenAI ChatGPT,方法论总结,https://www.woshipm.com/evaluating/6273874.html,从模型能力与产品形态及生态战略三方面对比 Gemini 与 ChatGPT，分析两者在多模态架构与工作流扩展上的差异。,2025/9/27
Vibe Coding实践：绕远路是最快的捷径,经验复盘,https://mp.weixin.qq.com/s/Q1Fh4e3NkBrit8oE7Pu2xw,基于真实实践总结 Vibe Coding 的核心方法与边界：先规划后执行并通过高质量上下文补齐降低返工，强调把它作为提效工具而非万能方案，在持续复盘中形成个人开发流程。,2025/11/10
智能体产品落地实践：20%的智能+80%的苦工,智能体实践,https://www.woshipm.com/ai/6301184.html,结合落地项目总结智能体工程化常见坑点，覆盖产品定义架构选择上下文策略评测与可观测性，强调先跑通最小闭环再迭代优化。,2025/12/5
没有功德圆满，没有一步登天，一些提示词撰写的个人体会,提示词,https://www.woshipm.com/ai/6207661.html,基于提示词工程实战，系统总结“提示词与模型都非万能”的边界，强调通过持续迭代、工程化实验记录与简洁表达，在资源受限场景下提升AI落地效果。,2025/4/22
2026 实践计划：在AI时代，做坚定不移的人本主义者,方法论总结,https://mp.weixin.qq.com/s/bhZO6iCxdSSwuMMhumvudw,提出2026年在AI时代坚持人本主义的年度计划，围绕AI to B的业务价值、应用技术与长期纪律展开，并给出输入收敛、四类内容输出与持续实践的行动路径。,2026/1/13
AI产品测评：Wegic（AI建站工具）,产品评测,https://mp.weixin.qq.com/s/[iban],围绕 Wegic 的建站流程、交互体验与成站质量进行实测，评估其在 AI 辅助建站场景下的效率提升与适用边界。,2026/4/15
